Fund,Department,Program,2013,2014,2015,2016,Level
Revolving Fund,PRCR - Recreation,Non-Program Revenues,3536735,3873070,4226831,4226831,2
Revolving Fund,PRCR - Recreation,Parks & Rec Automation,420000,380000,385000,385000,2
Revolving Fund,PRCR - Recreation,Parks & Rec Marketing,301252,245000,273000,273000,2
Revolving Fund,PRCR - Recreation,Parks & Rec Sports Consortium,91000,91000,92000,92000,2
Revolving Fund,PRCR - Recreation,Raleigh Youth Council,14500,16000,22500,22500,2
Revolving Fund,PRCR - Recreation,Run For The Oaks,20000,20000,,,2
Revolving Fund,PRCR - Recreation,St Monica Teens,15500,18500,,,2
Revolving Fund,PRCR - Recreation,Teen Programs,227500,341000,420000,420000,2
Revolving Fund,PRCR - Recreation,Tennis,467000,410000,410000,410000,2
Revolving Fund,PRCR - Recreation,Tucker Mansion,30000,31000,28000,28000,2
Revolving Fund,PRCR - Recreation,Vhip,65220,59000,67400,67400,2
Revolving Fund,PRCR - Recreation,Youth Programs,245000,284000,443000,443000,2
Revolving Fund,PRCR - Resources,Arts Commission,,,85535,85535,2
Revolving Fund,PRCR-Arts Office,Arts Commission,91535,85535,,,2
Revolving Fund,PRCR-Urban Trees,Neighborhood Street Trees,35000,30000,,,2
Revolving Fund,Public Affairs-RTN,Ctv Equipment,140000,435000,435000,435000,2
Revolving Fund,Solid Waste Admin,Sws-Landfill Gas Recovery,400000,,,,2
Revolving Fund,Solid Waste Admin,Wglf Maintenance & Repair,190820,,,,2
Revolving Fund Total,,,8376794,8398434,9292916,9292916,1
Sewer Reuse/Infrastructure Fd,Non-Departmental,Non-Program Revenues,,,6112089,6112089,2
Sewer Reuse/Infrastructure Fd Total,,,,,6112089,6112089,1
Stormwater Utility Fund,Non-Departmental,Non-Program Revenues,330486,396622,64476,64476,2
Stormwater Utility Fund,Stormwater Management,Non-Program Revenues,15534045,15667043,16624000,16624000,2
Stormwater Utility Fund Total,,,15864531,16063665,16688476,16688476,1
SWS Debt Service Fund,Solid Waste Admin,Non-Program Revenues,,2104075,2066000,2066000,2
SWS Debt Service Fund Total,,,,2104075,2066000,2066000,1
SWS Operating Fund,Solid Waste Admin,Non-Program Revenues,20177775,21230290,23345434,23345434,2
SWS Operating Fund,Solid Waste Admin,SWS-Administration,11380030,11020702,11628083,11628083,2
SWS Operating Fund,Solid Waste Yardwaste Ctr,SWS-WGLF Maint & Repair,,325000,325000,325000,2
SWS Operating Fund Total,,,31557805,32575992,35298517,35298517,1
Transit CAMPO Fund,Planning  - CAMPO,Grant Year 2014/2015,,,3243193,3243193,2
Transit CAMPO Fund Total,,,,,3243193,3243193,1
Utility Debt Service Fund,Non-Departmental,Non-Program Revenues,51589669,55236585,55631100,55631100,2
Utility Debt Service Fund Total,,,51589669,55236585,55631100,55631100,1
Walnut Creek Amph Operating Fd,Walnut Creek Amphitheatre,General/Fixed Costs,,1350193,1255817,1255817,2
Walnut Creek Amph Operating Fd Total,,,,1350193,1255817,1255817,1
Water Infrastructure,Non-Departmental,Non-Program Revenues,,,2888422,2888422,2
Water Infrastructure Total,,,,,2888422,2888422,1
,,,,,,,
,,,,,,,
,,,,,,,
