LEVEL1,LEVEL2,LEVEL3,TOOLTIP,SOURCE,SOURCE URL,2012,2013,2014,2015,LEVEL
General Fund,Emergency Communications Total,,,,,"6,919,726.44","7,280,434.73","7,587,377.51",7962570,2
General Fund,Finance Administration,Capital Equipment,,,,,,6000,,3
General Fund,Finance Administration,Direct Expenses,,,,24696,20185,64932,10100,3
General Fund,Finance Administration,Employee Benefits,,,,"69,933.73","70,740.42","70,957.36","74,878.26",3
General Fund,Finance Administration,Miscellaneous,,,,13350,16412,66112,95600,3
General Fund,Finance Administration,Other Expense,,,,31358,24750,39163,,3
General Fund,Finance Administration,Salaries and Wages,,,,"321,187.66","327,215.85","334,016.91","341,226.77",3
General Fund,Finance Administration Total,,,,,"460,525.39","459,303.27","581,181.27","521,805.03",2
General Fund,Finance Internal Audit Office,Direct Expenses,,,,"38,417.65",33004,32857,,3
General Fund,Finance Internal Audit Office,Employee Benefits,,,,"57,317.73","56,796.12","60,748.62",,3
General Fund,Finance Internal Audit Office,Miscellaneous,,,,1275,4323,10323,,3
General Fund,Finance Internal Audit Office,Salaries and Wages,,,,"207,693.52","207,835.85","225,596.38",,3
General Fund,Finance Internal Audit Office Total,,,,,"304,703.9","301,958.97",329525,,2
General Fund,Fire Adm,Capital Equipment,,,,,,,87800,3
General Fund,Fire Adm,Direct Expenses,,,,72870,82704,99530,510035,3
General Fund,Fire Adm,Employee Benefits,,,,"158,886.61","166,297.74",203411,"193,798.33",3
General Fund,Fire Adm,Miscellaneous,,,,864,10364,18062,28685,3
General Fund,Fire Adm,Other Expense,,,,1312772,1138155,1218102,1025175,3
General Fund,Fire Adm,Salaries and Wages,,,,"590,478.43","612,855.9","742,770.39","711,246.91",3
General Fund,Fire Adm Total,,,,,"2,135,871.04","2,010,376.64","2,281,875.39","2,556,740.24",2
General Fund,Fire Operations,Direct Expenses,,,,1459895,1236392,1386021,1133692,3
General Fund,Fire Operations,Employee Benefits,,,,"9,134,494.13","9,464,343.85","9,405,648.4","9,474,051.67",3
General Fund,Fire Operations,Miscellaneous,,,,31270,31270,32340,50940,3
General Fund,Fire Operations,Salaries and Wages,,,,"29,623,478.37","29,991,722.07","30,228,413.88","31,441,375.51",3
General Fund,Fire Operations Total,,,,,"40,249,137.5","40,723,727.92","41,052,423.28","42,100,059.18",2
General Fund,Fire Support Svcs,Direct Expenses,,,,2466464,2750492,2873455,3532237,3
General Fund,Fire Support Svcs,Employee Benefits,,,,"168,778.74","167,085.94","168,707.65","198,193.54",3
General Fund,Fire Support Svcs,Interfund Transfers In/Out,,,,58000,69262,95692,96892,3
General Fund,Fire Support Svcs,Miscellaneous,,,,7040,7040,7290,7310,3
General Fund,Fire Support Svcs,Salaries and Wages,,,,"632,428.57","640,796.3","619,536.38","698,082.79",3
General Fund,Fire Support Svcs Total,,,,,"3,332,711.31","3,634,676.24","3,764,681.03","4,532,715.33",2
General Fund,Fire Training,Capital Equipment,,,,16000,18500,18500,20000,3
General Fund,Fire Training,Direct Expenses,,,,351230,407170,412324,455303,3
General Fund,Fire Training,Employee Benefits,,,,"135,513.78","138,321.16","136,346.68","172,717.48",3
General Fund,Fire Training,Miscellaneous,,,,34569,36569,38869,33869,3
General Fund,Fire Training,Salaries and Wages,,,,"451,617.7","452,376.34","460,808.57","635,966.82",3
General Fund,Fire Training Total,,,,,"988,930.48","1,052,936.5","1,066,848.25","1,317,856.3",2
General Fund,Fire-Hazmat Operations,Direct Expenses,,,,63975,71475,73350,73322,3
General Fund,Fire-Hazmat Operations,Employee Benefits,,,,"20,537.59","20,041.87","20,708.92",,3
General Fund,Fire-Hazmat Operations,Miscellaneous,,,,9245,9245,9270,10970,3
General Fund,Fire-Hazmat Operations,Salaries and Wages,,,,"90,138.59","91,408.25","92,968.78",,3
General Fund,Fire-Hazmat Operations Total,,,,,"183,896.18","192,170.12","196,297.7",84292,2
General Fund,Housing & Neighborhoods Dept,Employee Benefits,,,,,,,,3
General Fund,Housing & Neighborhoods Dept,Salaries and Wages,,,,,,,,3
General Fund,Housing & Neighborhoods Dept Total,,,,,,,,,2
General Fund,Human Resources,Direct Expenses,,,,364338,470693,562810,"682,019.82",3
General Fund,Human Resources,Employee Benefits,,,,"458,431.45","475,424.31","525,964.17","590,079.56",3
General Fund,Human Resources,Miscellaneous,,,,286010,296324,456465,"442,496.68",3
General Fund,Human Resources,Other Expense,,,,19736,15763,23517,4000,3
General Fund,Human Resources,Salaries and Wages,,,,"1,763,031.1","1,805,517.18","1,953,621.83","2,065,171.47",3
General Fund,Human Resources Total,,,,,"2,891,546.55","3,063,721.49",3522378,"3,783,767.53",2
General Fund,Human Service Agencies,Other Expense,,,,,1221850,1227061,1542644,3
General Fund,Human Service Agencies Total,,,,,,1221850,1227061,1542644,2
General Fund,Information Technology Admin,Direct Expenses,,,,1307719,347949,295220,278533,3
General Fund,Information Technology Admin,Employee Benefits,,,,"247,503.88","135,141.69","140,237.35","161,841.15",3
General Fund,Information Technology Admin,Miscellaneous,,,,292490,,,175,3
General Fund,Information Technology Admin,Other Expense,,,,49665,,,1,3
General Fund,Information Technology Admin,Salaries and Wages,,,,"1,068,986.08","674,728.83","641,641.92","708,491.8",3
General Fund,Information Technology Admin Total,,,,,"2,966,363.96","1,157,819.52","1,077,099.27","1,149,041.95",2
General Fund,Inspections,Capital Equipment,,,,2500,1000,9000,6600,3
General Fund,Inspections,Direct Expenses,,,,903443,853977,886174,492728,3
General Fund,Inspections,Employee Benefits,,,,"1,606,041.74","1,508,145.28","1,408,710.69","974,110.1",3
General Fund,Inspections,Miscellaneous,,,,60500,65700,71500,27250,3
General Fund,Inspections,Other Expense,,,,46926,36304,65867,98710,3
General Fund,Inspections,Salaries and Wages,,,,"5,434,891.04","5,276,258.14","4,871,246.74","3,572,930.07",3
General Fund,Inspections Total,,,,,"8,054,301.78","7,741,384.42","7,312,498.43","5,172,328.17",2
General Fund,Internal Audit Office,Direct Expenses,,,,,,,107807,3
General Fund,Internal Audit Office,Employee Benefits,,,,,,,"84,652.4",3
General Fund,Internal Audit Office,Miscellaneous,,,,,,,13823,3
General Fund,Internal Audit Office,Salaries and Wages,,,,,,,"310,621.37",3
General Fund,Internal Audit Office Total,,,,,,,,"516,903.77",2
General Fund,IT Application Support,Direct Expenses,,,,2974354,2172279,2270879,1946019,3
General Fund,IT Application Support,Employee Benefits,,,,"621,464.2","579,699.19","590,126.21","562,438.74",3
General Fund,IT Application Support,Salaries and Wages,,,,"2,237,193.3","2,134,113.02","2,150,950.45","2,014,782.43",3
General Fund,IT Application Support Total,,,,,"5,833,011.5","4,886,091.21","5,011,955.66","4,523,240.17",2
General Fund,IT Customer Relationship Mgt,Direct Expenses,,,,536092,1354177,1335377,1242549,3
General Fund,IT Customer Relationship Mgt,Employee Benefits,,,,"196,814.06","201,242.36","193,391.76","184,268.62",3
General Fund,IT Customer Relationship Mgt,Miscellaneous,,,,,10000,10000,4200,3
General Fund,IT Customer Relationship Mgt,Salaries and Wages,,,,"704,881.99",696387,"665,816.07","614,716.55",3
General Fund,IT Customer Relationship Mgt Total,,,,,"1,437,788.05","2,261,806.36","2,204,584.83","2,045,734.17",2
General Fund,IT Enterprise Infrastructure M,Direct Expenses,,,,2976270,3696707,4483807,5033884,3
General Fund,IT Enterprise Infrastructure M,Employee Benefits,,,,"378,325.03","472,604.59","489,351.91","504,107.02",3
General Fund,IT Enterprise Infrastructure M,Salaries and Wages,,,,"1,358,183.64","1,748,367.05","1,709,976.49","1,666,710.92",3
General Fund,IT Enterprise Infrastructure M Total,,,,,"4,712,778.67","5,917,678.64","6,683,135.4","7,204,701.94",2
General Fund,IT Strategy & Planning,Direct Expenses,,,,551600,1061008,996500,949245,3
General Fund,IT Strategy & Planning,Employee Benefits,,,,"94,776.62","152,006.4","158,557.7","226,504.99",3
General Fund,IT Strategy & Planning,Miscellaneous,,,,,272464,283655,312250,3
General Fund,IT Strategy & Planning,Other Expense,,,,,37582,70890,,3
General Fund,IT Strategy & Planning,Salaries and Wages,,,,"354,021.76","592,943.71","594,303.5","872,272.07",3
General Fund,IT Strategy & Planning Total,,,,,"1,000,398.38","2,116,004.11","2,103,906.2","2,360,272.06",2
General Fund,Neighborhood Code Enforcement,Capital Equipment,,,,,,,3600,3
General Fund,Neighborhood Code Enforcement,Direct Expenses,,,,,,,378605,3
General Fund,Neighborhood Code Enforcement,Employee Benefits,,,,,,,"508,148.49",3
General Fund,Neighborhood Code Enforcement,Miscellaneous,,,,,,,40000,3
General Fund,Neighborhood Code Enforcement,Salaries and Wages,,,,,,,"1,619,233.96",3
General Fund,Neighborhood Code Enforcement Total,,,,,,,,"2,549,587.45",2
General Fund,Office of Economic Development,Direct Expenses,,,,,,,28282,3
General Fund,Office of Economic Development,Employee Benefits,,,,,,,"111,278.07",3
General Fund,Office of Economic Development,Miscellaneous,,,,,,,31865,3
General Fund,Office of Economic Development,Salaries and Wages,,,,,,,"446,813.09",3
General Fund,Office of Economic Development Total,,,,,,,,"618,238.16",2
General Fund,Office of Emerg Mgmt & Spec Ev,Capital Equipment,,,,,,,,3
General Fund,Office of Emerg Mgmt & Spec Ev,Direct Expenses,,,,,,,34667,3
General Fund,Office of Emerg Mgmt & Spec Ev,Employee Benefits,,,,,,,"45,121.11",3
General Fund,Office of Emerg Mgmt & Spec Ev,Miscellaneous,,,,,,,3400,3
General Fund,Office of Emerg Mgmt & Spec Ev,Salaries and Wages,,,,,,,"136,267.19",3
General Fund,Office of Emerg Mgmt & Spec Ev Total,,,,,,,,"219,455.3",2
General Fund,Office of Sustainability,Direct Expenses,,,,,,,92083,3
General Fund,Office of Sustainability,Employee Benefits,,,,,,,"101,775.57",3
General Fund,Office of Sustainability,Miscellaneous,,,,,,,16800,3
General Fund,Office of Sustainability,Salaries and Wages,,,,,,,"447,763.92",3
General Fund,Office of Sustainability Total,,,,,,,,"658,422.49",2
General Fund,Office of the Fire Marshall,Capital Equipment,,,,,15000,,,3
General Fund,Office of the Fire Marshall,Direct Expenses,,,,238312,245065,260674,279199,3
General Fund,Office of the Fire Marshall,Employee Benefits,,,,"560,865.69","568,086.66","593,934.82","663,679.63",3
General Fund,Office of the Fire Marshall,Miscellaneous,,,,28630,32662,46402,47437,3
General Fund,Office of the Fire Marshall,Salaries and Wages,,,,"1,933,353.69","2,008,836.43","2,131,171.32","2,308,364.05",3
General Fund,Office of the Fire Marshall Total,,,,,"2,761,161.38","2,869,650.09","3,032,182.14","3,298,679.68",2
General Fund,Other Agencies w COR Support,Other Expense,,,,,300850,300850,,3
General Fund,Other Agencies w COR Support Total,,,,,,300850,300850,,2
General Fund,Payroll,Direct Expenses,,,,37016,34039,33216,22000,3
General Fund,Payroll,Employee Benefits,,,,"124,633.89","119,726.58","82,661.75","90,141.27",3
General Fund,Payroll,Miscellaneous,,,,2000,2262,5262,6000,3
General Fund,Payroll,Salaries and Wages,,,,"493,112.46","499,291.12","356,714.51","363,979.17",3
General Fund,Payroll Total,,,,,"656,762.35","655,318.7","477,854.26","482,120.44",2
General Fund,Planning,Capital Equipment,,,,,,400,400,3
General Fund,Planning,Capital Project Expense,,,,,,,,3
General Fund,Planning,Direct Expenses,,,,456720,481017,449104,556335,3
General Fund,Planning,Employee Benefits,,,,"837,285.5","996,475.3","1,124,142.15","991,909.58",3
General Fund,Planning,Interfund Transfers In/Out,,,,,,,231431,3
General Fund,Planning,Miscellaneous,,,,65598,57900,102065,152159,3
General Fund,Planning,Other Expense,,,,261395,229825,258974,3000,3
General Fund,Planning,Salaries and Wages,,,,"3,101,634.56","3,732,475.27","4,013,857.48","3,558,473.99",3
General Fund,Planning Total,,,,,"4,722,633.06","5,497,692.57","5,948,542.63","5,493,708.57",2
General Fund,Police Administrative Services,Capital Equipment,,,,558500,558500,608500,2131000,3
General Fund,Police Administrative Services,Direct Expenses,,,,7934862,7199344,7172083,"7,283,404.5",3
General Fund,Police Administrative Services,Employee Benefits,,,,"1,311,631.86","3,844,930.38","4,797,032.69","4,186,750.33",3
General Fund,Police Administrative Services,Interfund Transfers In/Out,,,,9150,19598,19598,19598,3
General Fund,Police Administrative Services,Miscellaneous,,,,235500,250552,160052,290952,3
General Fund,Police Administrative Services,Other Expense,,,,1607784,1593994,2290036,2242671,3
General Fund,Police Administrative Services,Salaries and Wages,,,,"4,147,439.85","3,669,652.3","3,604,709.03","3,812,054.7",3
General Fund,Police Administrative Services Total,,,,,"15,804,867.71","17,136,570.68","18,652,010.72","19,966,430.53",2
General Fund,Police Chiefs Office,Capital Equipment,,,,3000,3000,3000,3000,3
General Fund,Police Chiefs Office,Direct Expenses,,,,61277,59575,82306,95350,3
General Fund,Police Chiefs Office,Employee Benefits,,,,"592,611.19","512,940.58","528,485.97","583,422.3",3
General Fund,Police Chiefs Office,Miscellaneous,,,,19500,19500,37000,40000,3
General Fund,Police Chiefs Office,Salaries and Wages,,,,"1,919,157.14","1,845,722.44","1,834,978.85","2,006,270.01",3
General Fund,Police Chiefs Office Total,,,,,"2,595,545.33","2,440,738.02","2,485,770.82","2,728,042.31",2
General Fund,Police Detective Division,Capital Equipment,,,,3930,3930,17930,17930,3
General Fund,Police Detective Division,Direct Expenses,,,,927620,1014926,1035699,1007380,3
General Fund,Police Detective Division,Employee Benefits,,,,"4,657,905.04","4,290,328.34","4,303,153.39","4,302,358.44",3
General Fund,Police Detective Division,Miscellaneous,,,,20500,20500,53500,53500,3
General Fund,Police Detective Division,Salaries and Wages,,,,"13,184,666.54","13,421,858.19","13,405,607.42","13,540,388.26",3
General Fund,Police Detective Division Total,,,,,"18,794,621.58","18,751,542.53","18,815,889.81","18,921,556.7",2
General Fund,Police Field Operations,Capital Equipment,,,,300000,300000,250000,90000,3
General Fund,Police Field Operations,Direct Expenses,,,,3486209,3767116,3452476,3751957,3
General Fund,Police Field Operations,Employee Benefits,,,,"10,204,130.98","9,206,441.28","9,462,640.07","9,483,571.7",3
General Fund,Police Field Operations,Miscellaneous,,,,3000,3000,28000,28000,3
General Fund,Police Field Operations,Salaries and Wages,,,,"27,152,680.92","28,102,606.43","28,295,139.48","29,058,470.93",3
General Fund,Police Field Operations Total,,,,,"41,146,020.9","41,379,163.71","41,488,255.55","42,411,999.63",2
General Fund,Police Special Operations,Capital Equipment,,,,45535,45535,45535,26035,3
General Fund,Police Special Operations,Direct Expenses,,,,1144595,1234933,1181284,"1,236,024.8",3
General Fund,Police Special Operations,Employee Benefits,,,,"2,120,107.63","1,583,670.05","1,692,846.72","1,688,645.79",3
General Fund,Police Special Operations,Miscellaneous,,,,8500,8500,33500,33500,3
General Fund,Police Special Operations,Other Expense,,,,775000,775000,775000,775000,3
General Fund,Police Special Operations,Salaries and Wages,,,,"6,235,805.4","5,043,084.65","5,358,289.07","5,447,719.52",3
General Fund,Police Special Operations Total,,,,,"10,329,543.03","8,690,722.7","9,086,454.79","9,206,925.11",2
General Fund,PRCR - Business Process Mgmt,Direct Expenses,,,,523942,"521,722.69",495667,498946,3
General Fund,PRCR - Business Process Mgmt,Employee Benefits,,,,"380,184.19","394,533.98","406,642.04","243,960.2",3
General Fund,PRCR - Business Process Mgmt,Miscellaneous,,,,"108,492.12",101384,102254,47700,3
General Fund,PRCR - Business Process Mgmt,Other Expense,,,,1109474,1064841,954182,887873,3
General Fund,PRCR - Business Process Mgmt,Salaries and Wages,,,,"1,450,998.93","1,523,331.9","1,509,472.56","800,057.94",3
General Fund,PRCR - Business Process Mgmt Total,,,,,"3,573,091.24","3,605,813.57","3,468,217.6","2,478,537.14",2
General Fund,PRCR - F&O - City Fac Maint,Capital Equipment,,,,,,85800,85800,3
General Fund,PRCR - F&O - City Fac Maint,Direct Expenses,,,,2449438,2275439,2614373,"3,004,900.88",3
General Fund,PRCR - F&O - City Fac Maint,Employee Benefits,,,,"388,108.28","416,123.93","495,292.17","545,631.95",3
General Fund,PRCR - F&O - City Fac Maint,Interfund Transfers In/Out,,,,78596,74426,58687,73837,3
General Fund,PRCR - F&O - City Fac Maint,Miscellaneous,,,,11200,11200,10150,"5,436.5",3
General Fund,PRCR - F&O - City Fac Maint,Salaries and Wages,,,,"1,373,230.26","1,390,904.69","1,665,402.98","1,796,178.78",3
General Fund,PRCR - F&O - City Fac Maint Total,,,,,"4,300,572.54","4,168,093.62","4,929,705.15","5,511,785.11",2
General Fund,PRCR - F&O - Park Fac Maint,Capital Equipment,,,,9000,,,,3
General Fund,PRCR - F&O - Park Fac Maint,Direct Expenses,,,,"3,512,510.55",3538276,3609295,"3,362,650.38",3
General Fund,PRCR - F&O - Park Fac Maint,Employee Benefits,,,,"409,139.62","412,949.41","417,657.4","405,147.61",3
General Fund,PRCR - F&O - Park Fac Maint,Interfund Transfers In/Out,,,,565954,639688,708133,742712,3
General Fund,PRCR - F&O - Park Fac Maint,Miscellaneous,,,,4800,4800,5300,2544,3
General Fund,PRCR - F&O - Park Fac Maint,Salaries and Wages,,,,"1,310,675.48","1,289,278.36","1,334,289.5","1,295,018.71",3
General Fund,PRCR - F&O - Park Fac Maint Total,,,,,"5,812,079.65","5,884,991.77","6,074,674.9","5,808,072.7",2
